weapons/dossgfire      SHTFIRE
weapons/ripoff          DSS2WIDL
weapons/d3ssgopen       DS3OPEN
weapons/d3ssgload       DS3GLOAD
weapons/d3ssgcls        DS3GCLS
weapons/d3ssgshot2      DSASFIRE
weapons/disweap         DSDISWEP
weapons/sgshot3         DSSHOTG3
weapons/sgcock3         DSSGCK3
weapons/sgoplod         DSSGOPN
weapons/sgcls3          DSSGCLS
weapons/spellhold       WAVEHIT
weapons/spelthrow       DSNITBIG
missile/diskhit         DSSMACK
weapons/startflame      DSPSYER1
weapons/throwflm        DSFLAMER
weapons/grlan2fire      DSGRFIRE
weapons/grlan2open      DSGROPEN
weapons/grlan2load      DSGRLOAD
weapons/grlan2cls       DSGRCLOS
weapons/y23hshot        DSY23H
weapons/rickroll        DSRR
weapons/mac10fire       DSMACFIR
weapons/mac10out        DSMACOUT
weapons/mac10in         DSMAC1IN
weapons/sttyfire        DS5SGFIR
weapons/sttyout         DS5SGOUT
weapons/sttyin          DS5SGIN
weapons/nshfire         DSCL5FIR
weapons/nshout          DSCL5OUT
weapons/nshin           DSCAL5IN
missile/flame1          DSFLAMST
missile/burning         DSFLAME
missile/nuclaunch       DSFLLAUN
weapons/dgvfire         DSDGVFIR
weapons/dgvload         DSDGVLOD
weapons/busterfire      KSAWFIRE
weapons/busteridle      KSAWIDLE
weapons/bstrcharge      KSAWCHRG
weapons/bstrhit         KSAWHIT
missile/uacplsmf        DSD3PS1
missile/uacplsmx        DSD3PH2
weapons/protfire        DSPRTFIR
missile/protxpl         DSPRTXPL



//Empty Shells

$random weapons/shotshell {weapons/shell1 weapons/shell2 weapons/shell3 weapons/shell4 weapons/shell5 weapons/shell6 weapons/shell7}

weapons/shell1      DSSHELL2
weapons/shell2      DSSHELL3
weapons/shell3      DSSHELL4
weapons/shell4      DSSHELL5
weapons/shell5      DSSHELL6
weapons/shell6      DSSHELL7
weapons/shell7      DSSHELL8


$random misc/explosion {misc/exp1 misc/exp2 misc/exp3 misc/exp4 misc/exp5}

misc/exp1       DSEXP1
misc/exp2       DSEXP2
misc/exp3       RPGHIT
misc/exp4       FIREEXP
misc/exp5       DSEXP3


//Minigun sounds
weapons/minispin    DSDWU
weapons/spinning    DSD3CGMO

$random weapons/minishot {w/s1 w/s2 w/s3}

w/s1 DSD3CG1
w/s2 DSD3CG2
w/s3 DSD3CG3

weapons/endspin DSD3CGWD

//Pumpshotgun loadshells
$random weapons/loadinshell {sh/1 sh/2 sh/3}

sh/1 LOADSHL1
sh/2 LOADSHL2
sh/3 LOADSHL3

//Rebel Sounds

$playersound Drebel male *death DSWDETH
$playersound Drebel male *Xdeath DSWDIEHI
$playersound Drebel male *gibbed DSWSLOP
$playersound Drebel male *pain100 DSCMPAIN
$playersound Drebel male *pain75 DSCMPAIN
$playersound Drebel male *pain50 DSCMPAIN
$playersound Drebel male *pain25 DSCMPAIN
$playersound Drebel male *grunt DSWOOF
$playersound Drebel male *land DSNONE
$playersound Drebel male *jump DSNONE
$playersound Drebel male *fist DSPUNCH
$playersound Drebel male *usefail DSWNOWAY
$playersound Drebel male *taunt DSTAUNT

//Freedoom marine Sounds

$playersound Fredom male *death DSHGDEAT
$playersound Fredom male *Xdeath DSHGDIHI
$playersound Fredom male *gibbed DSHGSLOP
$playersound Fredom male *pain100 DSHGPAIN
$playersound Fredom male *pain75 DSHGPAIN
$playersound Fredom male *pain50 DSHGPAIN
$playersound Fredom male *pain25 DSHGPAIN
$playersound Fredom male *grunt DSHGOOF
$playersound Fredom male *land DSNONE
$playersound Fredom male *jump DSHGJUMP
$playersound Fredom male *fist DSPUNCH
$playersound Fredom male *usefail DSHGOOF
$playersound Fredom male *taunt DSTAUNT

//1337 marine Sounds

$playersound 1337 male *death DS137DTH
$playersound 1337 male *Xdeath DS137DHI
$playersound 1337 male *gibbed DSSLOP
$playersound 1337 male *pain100 DS137PAI
$playersound 1337 male *pain75 DS137PAI
$playersound 1337 male *pain50 DS137PAI
$playersound 1337 male *pain25 DS137PAI
$playersound 1337 male *grunt DS137OOF
$playersound 1337 male *land DSNONE
$playersound 1337 male *jump DSJUMP
$playersound 1337 male *fist DSPUNCH
$playersound 1337 male *usefail DS137OOF
$playersound 1337 male *taunt DSTAUNT

//Duke nukem Sounds

$playersound Duke male *death DSD3DDTH
$playersound Duke male *Xdeath DSD3DDTH
$playersound Duke male *gibbed DSD3DSLP
$playersound Duke male *pain100 DSD3DOCH
$playersound Duke male *pain75 DSD3DOCH
$playersound Duke male *pain50 DSD3DOCH
$playersound Duke male *pain25 DSD3DOCH
$playersound Duke male *grunt DSD3DOOF
$playersound Duke male *land DSNONE
$playersound Duke male *jump DSJUMP
$playersound Duke male *fist DSD3DPCH
$playersound Duke male *usefail DSD3DOOF
$playeralias Duke male *taunt tauntduke

duke/taunt1     DSTALK1
duke/taunt2     DSTALK2
duke/taunt3     DSTALK3
duke/taunt4     DSTALK4
duke/taunt5     DSTALK5
duke/taunt6     DSTALK6
duke/taunt7     DSTALK7

$random tauntduke {duke/taunt1 duke/taunt2 duke/taunt3 duke/taunt4 duke/taunt5 duke/taunt6 duke/taunt7}

